date,risk_scale,crypto_cap,de_risk_flag,reason,base_crypto_weight,adjusted_crypto_weight,forecast_vol,crash_probability,strategy
2024-09-02,1.0,0.2,False,none,0.013790195527875802,0.013790195527875802,0.1210689565338418,0.0092231870248873,minvar_dynamic_crypto_cap_naive_vol
2024-10-01,1.0,0.2,False,none,0.0104096080056704,0.0104096080056704,0.0870795119749984,0.0091857994016664,minvar_dynamic_crypto_cap_naive_vol
2024-11-01,1.0,0.2,False,none,0.00112716195406,0.0011271619540600003,0.0790831006242325,0.0091857994016664,minvar_dynamic_crypto_cap_naive_vol
2024-12-02,1.0,0.2,False,none,0.0073474240950227,0.007347424095022701,0.0924443762458067,0.0064672045411958,minvar_dynamic_crypto_cap_naive_vol
2025-01-01,1.0,0.0,False,dynamic_crypto_cap,0.0022221685219189,0.0,0.1065968540613462,0.7623822058533852,minvar_dynamic_crypto_cap_naive_vol
2025-02-03,1.0,0.2,False,none,9.543924188288801e-18,9.543924188288801e-18,0.0836709904502812,0.0070264314203369,minvar_dynamic_crypto_cap_naive_vol
2025-03-03,1.0,0.2,False,none,0.0030742604984428,0.0030742604984428,0.0881914103179169,0.0058475333171149,minvar_dynamic_crypto_cap_naive_vol
2025-04-01,1.0,0.2,False,none,4.015455989491835e-18,4.015455989491835e-18,0.0798979061511771,0.0059036928034381,minvar_dynamic_crypto_cap_naive_vol
2025-05-01,1.0,0.2,False,none,0.0053990410290253,0.005399041029025301,0.2399762223664597,0.0187515558110918,minvar_dynamic_crypto_cap_naive_vol
2025-06-02,1.0,0.2,False,none,0.01639342581706381,0.01639342581706381,0.0909147595808594,0.0067347428748734,minvar_dynamic_crypto_cap_naive_vol
2025-07-01,1.0,0.2,False,none,0.0144747743960509,0.0144747743960509,0.073625975252204,0.0088167585282195,minvar_dynamic_crypto_cap_naive_vol
2025-08-01,1.0,0.2,False,none,0.0155158512664809,0.0155158512664809,0.0762041754867007,0.009744701255058,minvar_dynamic_crypto_cap_naive_vol
2025-09-01,1.0,0.2,False,none,0.0165670263922941,0.0165670263922941,0.069436067631956,0.0073031024057714,minvar_dynamic_crypto_cap_naive_vol
2025-10-01,1.0,0.2,False,none,0.0173546425088163,0.017354642508816305,0.0713478983863021,0.0032039905051795,minvar_dynamic_crypto_cap_naive_vol
2025-11-03,1.0,0.2,False,none,0.0010651626366713083,0.0010651626366713083,0.1325910398070373,0.0034724534496529,minvar_dynamic_crypto_cap_naive_vol
2025-12-01,1.0,0.2,False,none,7.735058625952767e-18,7.735058625952767e-18,0.1005274120754542,0.0033067991646235,minvar_dynamic_crypto_cap_naive_vol
2026-01-01,1.0,0.2,False,none,0.0024093005375437,0.0024093005375437006,0.0807850125702865,0.0029123574169987,minvar_dynamic_crypto_cap_naive_vol
2026-02-02,1.0,0.2,False,none,0.0172031147890901,0.017203114789090104,0.1816462730627238,0.002466190241543,minvar_dynamic_crypto_cap_naive_vol
2026-03-02,1.0,0.2,False,none,4.867550447461078e-18,4.8675504474610784e-18,0.1244692323533748,0.0031148094282539,minvar_dynamic_crypto_cap_naive_vol
2026-04-01,1.0,0.0,False,none,4.680385218511173e-17,4.680385218511173e-17,0.1605801078711223,0.4356458065865886,minvar_dynamic_crypto_cap_naive_vol
2026-05-01,1.0,0.2,False,none,2.2342723707342925e-17,2.2342723707342925e-17,0.1547169562602266,0.0021505288094365,minvar_dynamic_crypto_cap_naive_vol
2019-01-01,1.0,0.2,False,none,0.0117059498351417,0.0117059498351417,,,minvar_dynamic_crypto_cap_ml_vol
2019-02-01,1.0,0.2,False,none,0.0159912144983096,0.0159912144983096,,,minvar_dynamic_crypto_cap_ml_vol
2019-03-01,1.0,0.2,False,none,0.0170348630380082,0.0170348630380082,,,minvar_dynamic_crypto_cap_ml_vol
2019-04-01,1.0,0.2,False,none,0.012998787057869,0.012998787057869,,,minvar_dynamic_crypto_cap_ml_vol
2019-05-01,1.0,0.2,False,none,0.006128823267334008,0.0061288232673340085,,,minvar_dynamic_crypto_cap_ml_vol
2019-06-03,1.0,0.2,False,none,0.0063676916796269,0.0063676916796269,,,minvar_dynamic_crypto_cap_ml_vol
2019-07-01,1.0,0.2,False,none,0.0065571230297846,0.0065571230297846,,,minvar_dynamic_crypto_cap_ml_vol
2019-08-01,1.0,0.2,False,none,0.00045981885032890876,0.0004598188503289088,,,minvar_dynamic_crypto_cap_ml_vol
2019-09-02,1.0,0.2,False,none,0.0022531772642105075,0.002253177264210508,,,minvar_dynamic_crypto_cap_ml_vol
2019-10-01,1.0,0.2,False,none,0.0032090291495225,0.0032090291495225,,,minvar_dynamic_crypto_cap_ml_vol
2019-11-01,1.0,0.2,False,none,0.0043407075384995,0.0043407075384995,,,minvar_dynamic_crypto_cap_ml_vol
2019-12-02,1.0,0.2,False,none,0.0083728772102972,0.0083728772102972,,,minvar_dynamic_crypto_cap_ml_vol
2020-01-01,1.0,0.2,False,none,0.0111872125423513,0.011187212542351305,,,minvar_dynamic_crypto_cap_ml_vol
2020-02-03,1.0,0.2,False,none,0.0123378544683774,0.012337854468377402,,,minvar_dynamic_crypto_cap_ml_vol
2020-03-02,1.0,0.2,False,none,0.0095236302621873,0.009523630262187301,,,minvar_dynamic_crypto_cap_ml_vol
2020-04-01,1.0,0.2,False,none,1.3987138574618916e-17,1.3987138574618916e-17,,,minvar_dynamic_crypto_cap_ml_vol
2020-05-01,1.0,0.2,False,none,7.141732797008758e-18,7.141732797008759e-18,,,minvar_dynamic_crypto_cap_ml_vol
2020-06-01,1.0,0.2,False,none,1.2043032578580392e-17,1.2043032578580392e-17,,,minvar_dynamic_crypto_cap_ml_vol
2020-07-01,1.0,0.2,False,none,2.516039877760829e-17,2.516039877760829e-17,,,minvar_dynamic_crypto_cap_ml_vol
2020-08-03,1.0,0.2,False,none,7.68284025037849e-18,7.682840250378491e-18,,,minvar_dynamic_crypto_cap_ml_vol
2020-09-01,1.0,0.2,False,none,1.7031259452398087e-17,1.703125945239809e-17,,,minvar_dynamic_crypto_cap_ml_vol
2020-10-01,1.0,0.2,False,none,9.123371904644141e-18,9.123371904644141e-18,,,minvar_dynamic_crypto_cap_ml_vol
2020-11-02,1.0,0.2,False,none,2.54696667032288e-17,2.54696667032288e-17,,,minvar_dynamic_crypto_cap_ml_vol
2020-12-01,1.0,0.2,False,none,7.256166314362898e-18,7.256166314362898e-18,,,minvar_dynamic_crypto_cap_ml_vol
2021-01-01,1.0,0.2,False,none,1.1010853872743268e-17,1.1010853872743268e-17,,,minvar_dynamic_crypto_cap_ml_vol
2021-02-01,1.0,0.2,False,none,4.4902520850222214e-18,4.4902520850222214e-18,,,minvar_dynamic_crypto_cap_ml_vol
2021-03-01,1.0,0.2,False,none,1.4900735518311474e-17,1.4900735518311477e-17,,,minvar_dynamic_crypto_cap_ml_vol
2021-04-01,1.0,0.2,False,none,0.0,0.0,,,minvar_dynamic_crypto_cap_ml_vol
2021-05-03,1.0,0.2,False,none,5.7235691116936814e-18,5.7235691116936814e-18,,,minvar_dynamic_crypto_cap_ml_vol
2021-06-01,1.0,0.2,False,none,1.191682827162385e-17,1.1916828271623852e-17,,,minvar_dynamic_crypto_cap_ml_vol
2021-07-01,1.0,0.2,False,none,5.919663140981171e-18,5.919663140981171e-18,,,minvar_dynamic_crypto_cap_ml_vol
2021-08-02,1.0,0.2,False,none,9.45447930664754e-18,9.454479306647542e-18,,,minvar_dynamic_crypto_cap_ml_vol
2021-09-01,1.0,0.2,False,none,0.001667141060789104,0.001667141060789104,,,minvar_dynamic_crypto_cap_ml_vol
2021-10-01,1.0,0.2,False,none,5.21083231429707e-17,5.21083231429707e-17,,,minvar_dynamic_crypto_cap_ml_vol
2021-11-01,1.0,0.2,False,none,0.0017251882806942123,0.0017251882806942126,,,minvar_dynamic_crypto_cap_ml_vol
2021-12-01,1.0,0.2,False,none,0.00028816026421380164,0.0002881602642138017,,,minvar_dynamic_crypto_cap_ml_vol
2022-01-03,1.0,0.2,False,none,0.0,0.0,,,minvar_dynamic_crypto_cap_ml_vol
2022-02-01,1.0,0.2,False,none,1.734723475976807e-18,1.7347234759768075e-18,0.0862091155896855,0.0585750912046188,minvar_dynamic_crypto_cap_ml_vol
2022-03-01,1.0,0.2,False,none,2.5478751053409358e-18,2.5478751053409358e-18,0.0948734519251716,0.0021799162443625,minvar_dynamic_crypto_cap_ml_vol
2022-04-01,1.0,0.2,False,none,2.439454888092385e-18,2.439454888092385e-18,0.1031800531838088,0.0021799162443625,minvar_dynamic_crypto_cap_ml_vol
2022-05-02,1.0,0.0,False,none,5.204170427930421e-18,5.204170427930421e-18,0.1184078706304417,0.93572545568989,minvar_dynamic_crypto_cap_ml_vol
2022-06-01,1.0,0.2,False,none,4.528109152103796e-18,4.528109152103796e-18,0.1335130026872619,0.0026329551591855,minvar_dynamic_crypto_cap_ml_vol
2022-07-01,1.0,0.0,False,none,6.049848122469115e-17,6.049848122469115e-17,0.153213502096769,0.9692266016398314,minvar_dynamic_crypto_cap_ml_vol
2022-08-01,1.0,0.2,False,none,3.274290560906224e-17,3.274290560906224e-17,0.1062019038960283,0.0026584097725832,minvar_dynamic_crypto_cap_ml_vol
2022-09-01,1.0,0.0,False,none,1.4094628242311558e-17,1.4094628242311558e-17,0.1188383582669857,0.9789377190416808,minvar_dynamic_crypto_cap_ml_vol
2022-10-03,1.0,0.0,False,none,0.0,0.0,0.1816979792888002,0.5918374180505108,minvar_dynamic_crypto_cap_ml_vol
2022-11-01,1.0,0.2,False,none,9.834668201559677e-18,9.834668201559677e-18,0.1427185728307322,0.0138404444485022,minvar_dynamic_crypto_cap_ml_vol
2022-12-01,1.0,0.2,False,none,0.0,0.0,0.1801291792962151,0.0059751723524046,minvar_dynamic_crypto_cap_ml_vol
2023-01-02,1.0,0.05,False,none,5.010743128692072e-18,5.010743128692073e-18,0.1195747189484529,0.3755681773697971,minvar_dynamic_crypto_cap_ml_vol
2023-02-01,1.0,0.2,False,none,3.561326004959395e-18,3.561326004959395e-18,0.1070363460073277,0.0068143614159562,minvar_dynamic_crypto_cap_ml_vol
2023-03-01,1.0,0.0,False,none,1.0541487236798244e-17,1.0541487236798244e-17,0.1089535619133371,0.925544449501886,minvar_dynamic_crypto_cap_ml_vol
2023-04-03,1.0,0.2,False,none,3.5493769822604005e-18,3.549376982260401e-18,0.1059397439297633,0.0069969164257573,minvar_dynamic_crypto_cap_ml_vol
2023-05-01,1.0,0.2,False,none,6.471331717022853e-18,6.471331717022854e-18,0.090211686930999,0.0064839759181195,minvar_dynamic_crypto_cap_ml_vol
2023-06-01,1.0,0.2,False,none,2.168404344971009e-17,2.168404344971009e-17,0.0659192411457778,0.0085531039187933,minvar_dynamic_crypto_cap_ml_vol
2023-07-03,1.0,0.2,False,none,0.0,0.0,0.0812553689064742,0.0059716592157285,minvar_dynamic_crypto_cap_ml_vol
2023-08-01,1.0,0.2,False,none,5.929864591612072e-17,5.929864591612072e-17,0.0993110698769576,0.0236388791776547,minvar_dynamic_crypto_cap_ml_vol
2023-09-01,1.0,0.2,False,none,0.0,0.0,0.0885445802434609,0.0303683667820726,minvar_dynamic_crypto_cap_ml_vol
2023-10-02,1.0,0.0,False,none,1.6479873021779664e-17,1.6479873021779664e-17,0.0777741174808422,0.9573470081547684,minvar_dynamic_crypto_cap_ml_vol
2023-11-01,1.0,0.2,False,none,0.0013645937540971108,0.001364593754097111,0.1100698408182137,0.0072104537942804,minvar_dynamic_crypto_cap_ml_vol
2023-12-01,1.0,0.2,False,none,0.01573762469298743,0.015737624692987433,0.0882477487265266,0.0310913032581879,minvar_dynamic_crypto_cap_ml_vol
2024-01-01,1.0,0.2,False,none,0.015552598153442204,0.015552598153442204,0.10067526547042,0.0310913032581879,minvar_dynamic_crypto_cap_ml_vol
2024-02-01,1.0,0.2,False,none,0.0208282446063597,0.020828244606359705,0.0851463201157495,0.0077710370869732,minvar_dynamic_crypto_cap_ml_vol
2024-03-01,1.0,0.2,False,none,0.0322996644245874,0.032299664424587406,0.0927555433268679,0.0077103065026317,minvar_dynamic_crypto_cap_ml_vol
2024-04-01,1.0,0.2,False,none,0.0241206820700749,0.024120682070074905,0.0730570114811976,0.0057578156859925,minvar_dynamic_crypto_cap_ml_vol
2024-05-01,1.0,0.2,False,none,0.028124967444868313,0.028124967444868317,0.1081541637937508,0.0700756135921304,minvar_dynamic_crypto_cap_ml_vol
2024-06-03,1.0,0.2,False,none,0.021102590707447404,0.021102590707447407,0.1004899749404745,0.0055773789008994,minvar_dynamic_crypto_cap_ml_vol
2024-07-01,1.0,0.2,False,none,0.0169430652768197,0.016943065276819703,0.0965029447682323,0.0092231870248873,minvar_dynamic_crypto_cap_ml_vol
2024-08-01,1.0,0.2,False,none,0.023455286711953703,0.023455286711953707,0.1238896195340914,0.0058322927287823,minvar_dynamic_crypto_cap_ml_vol
2024-09-02,1.0,0.2,False,none,0.013790195527875802,0.013790195527875802,0.1210689565338418,0.0092231870248873,minvar_dynamic_crypto_cap_ml_vol
2024-10-01,1.0,0.2,False,none,0.0104096080056704,0.0104096080056704,0.0870795119749984,0.0091857994016664,minvar_dynamic_crypto_cap_ml_vol
2024-11-01,1.0,0.2,False,none,0.00112716195406,0.0011271619540600003,0.0790831006242325,0.0091857994016664,minvar_dynamic_crypto_cap_ml_vol
2024-12-02,1.0,0.2,False,none,0.0073474240950227,0.007347424095022701,0.0924443762458067,0.0064672045411958,minvar_dynamic_crypto_cap_ml_vol
2025-01-01,1.0,0.0,False,dynamic_crypto_cap,0.0022221685219189,0.0,0.1065968540613462,0.7623822058533852,minvar_dynamic_crypto_cap_ml_vol
2025-02-03,1.0,0.2,False,none,9.543924188288801e-18,9.543924188288801e-18,0.0836709904502812,0.0070264314203369,minvar_dynamic_crypto_cap_ml_vol
2025-03-03,1.0,0.2,False,none,0.0030742604984428,0.0030742604984428,0.0881914103179169,0.0058475333171149,minvar_dynamic_crypto_cap_ml_vol
2025-04-01,1.0,0.2,False,none,4.015455989491835e-18,4.015455989491835e-18,0.0798979061511771,0.0059036928034381,minvar_dynamic_crypto_cap_ml_vol
2025-05-01,1.0,0.2,False,none,0.0053990410290253,0.005399041029025301,0.2399762223664597,0.0187515558110918,minvar_dynamic_crypto_cap_ml_vol
2025-06-02,1.0,0.2,False,none,0.01639342581706381,0.01639342581706381,0.0909147595808594,0.0067347428748734,minvar_dynamic_crypto_cap_ml_vol
2025-07-01,1.0,0.2,False,none,0.0144747743960509,0.0144747743960509,0.073625975252204,0.0088167585282195,minvar_dynamic_crypto_cap_ml_vol
2025-08-01,1.0,0.2,False,none,0.0155158512664809,0.0155158512664809,0.0762041754867007,0.009744701255058,minvar_dynamic_crypto_cap_ml_vol
2025-09-01,1.0,0.2,False,none,0.0165670263922941,0.0165670263922941,0.069436067631956,0.0073031024057714,minvar_dynamic_crypto_cap_ml_vol
2025-10-01,1.0,0.2,False,none,0.0173546425088163,0.017354642508816305,0.0713478983863021,0.0032039905051795,minvar_dynamic_crypto_cap_ml_vol
2025-11-03,1.0,0.2,False,none,0.0010651626366713083,0.0010651626366713083,0.1325910398070373,0.0034724534496529,minvar_dynamic_crypto_cap_ml_vol
2025-12-01,1.0,0.2,False,none,7.735058625952767e-18,7.735058625952767e-18,0.1005274120754542,0.0033067991646235,minvar_dynamic_crypto_cap_ml_vol
2026-01-01,1.0,0.2,False,none,0.0024093005375437,0.0024093005375437006,0.0807850125702865,0.0029123574169987,minvar_dynamic_crypto_cap_ml_vol
2026-02-02,1.0,0.2,False,none,0.0172031147890901,0.017203114789090104,0.1816462730627238,0.002466190241543,minvar_dynamic_crypto_cap_ml_vol
2026-03-02,1.0,0.2,False,none,4.867550447461078e-18,4.8675504474610784e-18,0.1244692323533748,0.0031148094282539,minvar_dynamic_crypto_cap_ml_vol
2026-04-01,1.0,0.0,False,none,4.680385218511173e-17,4.680385218511173e-17,0.1605801078711223,0.4356458065865886,minvar_dynamic_crypto_cap_ml_vol
2026-05-01,1.0,0.2,False,none,2.2342723707342925e-17,2.2342723707342925e-17,0.1547169562602266,0.0021505288094365,minvar_dynamic_crypto_cap_ml_vol
2019-01-01,1.0,0.2,False,none,0.0117059498351417,0.0117059498351417,,,minvar_dynamic_crypto_cap_stress_probability
2019-02-01,1.0,0.2,False,none,0.0159912144983096,0.0159912144983096,,,minvar_dynamic_crypto_cap_stress_probability
2019-03-01,1.0,0.2,False,none,0.0170348630380082,0.0170348630380082,,,minvar_dynamic_crypto_cap_stress_probability
2019-04-01,1.0,0.2,False,none,0.012998787057869,0.012998787057869,,,minvar_dynamic_crypto_cap_stress_probability
2019-05-01,1.0,0.2,False,none,0.006128823267334008,0.0061288232673340085,,,minvar_dynamic_crypto_cap_stress_probability
2019-06-03,1.0,0.2,False,none,0.0063676916796269,0.0063676916796269,,,minvar_dynamic_crypto_cap_stress_probability
2019-07-01,1.0,0.2,False,none,0.0065571230297846,0.0065571230297846,,,minvar_dynamic_crypto_cap_stress_probability
2019-08-01,1.0,0.2,False,none,0.00045981885032890876,0.0004598188503289088,,,minvar_dynamic_crypto_cap_stress_probability
2019-09-02,1.0,0.2,False,none,0.0022531772642105075,0.002253177264210508,,,minvar_dynamic_crypto_cap_stress_probability
2019-10-01,1.0,0.2,False,none,0.0032090291495225,0.0032090291495225,,,minvar_dynamic_crypto_cap_stress_probability
2019-11-01,1.0,0.2,False,none,0.0043407075384995,0.0043407075384995,,,minvar_dynamic_crypto_cap_stress_probability
2019-12-02,1.0,0.2,False,none,0.0083728772102972,0.0083728772102972,,,minvar_dynamic_crypto_cap_stress_probability
2020-01-01,1.0,0.2,False,none,0.0111872125423513,0.011187212542351305,,,minvar_dynamic_crypto_cap_stress_probability
2020-02-03,1.0,0.2,False,none,0.0123378544683774,0.012337854468377402,,,minvar_dynamic_crypto_cap_stress_probability
2020-03-02,1.0,0.2,False,none,0.0095236302621873,0.009523630262187301,,,minvar_dynamic_crypto_cap_stress_probability
2020-04-01,1.0,0.2,False,none,1.3987138574618916e-17,1.3987138574618916e-17,,,minvar_dynamic_crypto_cap_stress_probability
2020-05-01,1.0,0.2,False,none,7.141732797008758e-18,7.141732797008759e-18,,,minvar_dynamic_crypto_cap_stress_probability
2020-06-01,1.0,0.2,False,none,1.2043032578580392e-17,1.2043032578580392e-17,,,minvar_dynamic_crypto_cap_stress_probability
2020-07-01,1.0,0.2,False,none,2.516039877760829e-17,2.516039877760829e-17,,,minvar_dynamic_crypto_cap_stress_probability
2020-08-03,1.0,0.2,False,none,7.68284025037849e-18,7.682840250378491e-18,,,minvar_dynamic_crypto_cap_stress_probability
2020-09-01,1.0,0.2,False,none,1.7031259452398087e-17,1.703125945239809e-17,,,minvar_dynamic_crypto_cap_stress_probability
2020-10-01,1.0,0.2,False,none,9.123371904644141e-18,9.123371904644141e-18,,,minvar_dynamic_crypto_cap_stress_probability
2020-11-02,1.0,0.2,False,none,2.54696667032288e-17,2.54696667032288e-17,,,minvar_dynamic_crypto_cap_stress_probability
2020-12-01,1.0,0.2,False,none,7.256166314362898e-18,7.256166314362898e-18,,,minvar_dynamic_crypto_cap_stress_probability
2021-01-01,1.0,0.2,False,none,1.1010853872743268e-17,1.1010853872743268e-17,,,minvar_dynamic_crypto_cap_stress_probability
2021-02-01,1.0,0.2,False,none,4.4902520850222214e-18,4.4902520850222214e-18,,,minvar_dynamic_crypto_cap_stress_probability
2021-03-01,1.0,0.2,False,none,1.4900735518311474e-17,1.4900735518311477e-17,,,minvar_dynamic_crypto_cap_stress_probability
2021-04-01,1.0,0.2,False,none,0.0,0.0,,,minvar_dynamic_crypto_cap_stress_probability
2021-05-03,1.0,0.2,False,none,5.7235691116936814e-18,5.7235691116936814e-18,,,minvar_dynamic_crypto_cap_stress_probability
2021-06-01,1.0,0.2,False,none,1.191682827162385e-17,1.1916828271623852e-17,,,minvar_dynamic_crypto_cap_stress_probability
2021-07-01,1.0,0.2,False,none,5.919663140981171e-18,5.919663140981171e-18,,,minvar_dynamic_crypto_cap_stress_probability
2021-08-02,1.0,0.2,False,none,9.45447930664754e-18,9.454479306647542e-18,,,minvar_dynamic_crypto_cap_stress_probability
2021-09-01,1.0,0.2,False,none,0.001667141060789104,0.001667141060789104,,,minvar_dynamic_crypto_cap_stress_probability
2021-10-01,1.0,0.2,False,none,5.21083231429707e-17,5.21083231429707e-17,,,minvar_dynamic_crypto_cap_stress_probability
2021-11-01,1.0,0.2,False,none,0.0017251882806942123,0.0017251882806942126,,,minvar_dynamic_crypto_cap_stress_probability
2021-12-01,1.0,0.2,False,none,0.00028816026421380164,0.0002881602642138017,,,minvar_dynamic_crypto_cap_stress_probability
2022-01-03,1.0,0.2,False,none,0.0,0.0,,,minvar_dynamic_crypto_cap_stress_probability
2022-02-01,1.0,0.2,False,none,1.734723475976807e-18,1.7347234759768075e-18,0.0862091155896855,0.0585750912046188,minvar_dynamic_crypto_cap_stress_probability
2022-03-01,1.0,0.2,False,none,2.5478751053409358e-18,2.5478751053409358e-18,0.0948734519251716,0.0021799162443625,minvar_dynamic_crypto_cap_stress_probability
2022-04-01,1.0,0.2,False,none,2.439454888092385e-18,2.439454888092385e-18,0.1031800531838088,0.0021799162443625,minvar_dynamic_crypto_cap_stress_probability
2022-05-02,1.0,0.0,True,de_risking,5.204170427930421e-18,3.717264591378873e-18,0.1184078706304417,0.93572545568989,minvar_dynamic_crypto_cap_stress_probability
2022-06-01,1.0,0.2,False,none,4.528109152103796e-18,4.528109152103796e-18,0.1335130026872619,0.0026329551591855,minvar_dynamic_crypto_cap_stress_probability
2022-07-01,1.0,0.0,True,de_risking,6.049848122469115e-17,4.204631693970677e-17,0.153213502096769,0.9692266016398314,minvar_dynamic_crypto_cap_stress_probability
2022-08-01,1.0,0.2,False,none,3.274290560906224e-17,3.274290560906224e-17,0.1062019038960283,0.0026584097725832,minvar_dynamic_crypto_cap_stress_probability
2022-09-01,1.0,0.0,True,de_risking,1.4094628242311558e-17,9.627110593216392e-18,0.1188383582669857,0.9789377190416808,minvar_dynamic_crypto_cap_stress_probability
2022-10-03,1.0,0.0,True,de_risking,0.0,0.0,0.1816979792888002,0.5918374180505108,minvar_dynamic_crypto_cap_stress_probability
2022-11-01,1.0,0.2,False,none,9.834668201559677e-18,9.834668201559677e-18,0.1427185728307322,0.0138404444485022,minvar_dynamic_crypto_cap_stress_probability
2022-12-01,1.0,0.2,False,none,0.0,0.0,0.1801291792962151,0.0059751723524046,minvar_dynamic_crypto_cap_stress_probability
2023-01-02,1.0,0.05,True,de_risking,5.010743128692072e-18,4.17561927391006e-18,0.1195747189484529,0.3755681773697971,minvar_dynamic_crypto_cap_stress_probability
2023-02-01,1.0,0.2,False,none,3.561326004959395e-18,3.561326004959395e-18,0.1070363460073277,0.0068143614159562,minvar_dynamic_crypto_cap_stress_probability
2023-03-01,1.0,0.0,True,de_risking,1.0541487236798244e-17,7.027658157865497e-18,0.1089535619133371,0.925544449501886,minvar_dynamic_crypto_cap_stress_probability
2023-04-03,1.0,0.2,False,none,3.5493769822604005e-18,3.549376982260401e-18,0.1059397439297633,0.0069969164257573,minvar_dynamic_crypto_cap_stress_probability
2023-05-01,1.0,0.2,False,none,6.471331717022853e-18,6.471331717022854e-18,0.090211686930999,0.0064839759181195,minvar_dynamic_crypto_cap_stress_probability
2023-06-01,1.0,0.2,False,none,2.168404344971009e-17,2.168404344971009e-17,0.0659192411457778,0.0085531039187933,minvar_dynamic_crypto_cap_stress_probability
2023-07-03,1.0,0.2,False,none,0.0,0.0,0.0812553689064742,0.0059716592157285,minvar_dynamic_crypto_cap_stress_probability
2023-08-01,1.0,0.2,False,none,5.929864591612072e-17,5.929864591612072e-17,0.0993110698769576,0.0236388791776547,minvar_dynamic_crypto_cap_stress_probability
2023-09-01,1.0,0.2,False,none,0.0,0.0,0.0885445802434609,0.0303683667820726,minvar_dynamic_crypto_cap_stress_probability
2023-10-02,1.0,0.0,True,de_risking,1.6479873021779664e-17,1.177133787269976e-17,0.0777741174808422,0.9573470081547684,minvar_dynamic_crypto_cap_stress_probability
2023-11-01,1.0,0.2,False,none,0.0013645937540971108,0.001364593754097111,0.1100698408182137,0.0072104537942804,minvar_dynamic_crypto_cap_stress_probability
2023-12-01,1.0,0.2,False,none,0.01573762469298743,0.015737624692987433,0.0882477487265266,0.0310913032581879,minvar_dynamic_crypto_cap_stress_probability
2024-01-01,1.0,0.2,False,none,0.015552598153442204,0.015552598153442204,0.10067526547042,0.0310913032581879,minvar_dynamic_crypto_cap_stress_probability
2024-02-01,1.0,0.2,False,none,0.0208282446063597,0.020828244606359705,0.0851463201157495,0.0077710370869732,minvar_dynamic_crypto_cap_stress_probability
2024-03-01,1.0,0.2,False,none,0.0322996644245874,0.032299664424587406,0.0927555433268679,0.0077103065026317,minvar_dynamic_crypto_cap_stress_probability
2024-04-01,1.0,0.2,False,none,0.0241206820700749,0.024120682070074905,0.0730570114811976,0.0057578156859925,minvar_dynamic_crypto_cap_stress_probability
2024-05-01,1.0,0.2,False,none,0.028124967444868313,0.028124967444868317,0.1081541637937508,0.0700756135921304,minvar_dynamic_crypto_cap_stress_probability
2024-06-03,1.0,0.2,False,none,0.021102590707447404,0.021102590707447407,0.1004899749404745,0.0055773789008994,minvar_dynamic_crypto_cap_stress_probability
2024-07-01,1.0,0.2,False,none,0.0169430652768197,0.016943065276819703,0.0965029447682323,0.0092231870248873,minvar_dynamic_crypto_cap_stress_probability
2024-08-01,1.0,0.2,False,none,0.023455286711953703,0.023455286711953707,0.1238896195340914,0.0058322927287823,minvar_dynamic_crypto_cap_stress_probability
2024-09-02,1.0,0.2,False,none,0.013790195527875802,0.013790195527875802,0.1210689565338418,0.0092231870248873,minvar_dynamic_crypto_cap_stress_probability
2024-10-01,1.0,0.2,False,none,0.0104096080056704,0.0104096080056704,0.0870795119749984,0.0091857994016664,minvar_dynamic_crypto_cap_stress_probability
2024-11-01,1.0,0.2,False,none,0.00112716195406,0.0011271619540600003,0.0790831006242325,0.0091857994016664,minvar_dynamic_crypto_cap_stress_probability
2024-12-02,1.0,0.2,False,none,0.0073474240950227,0.007347424095022701,0.0924443762458067,0.0064672045411958,minvar_dynamic_crypto_cap_stress_probability
2025-01-01,1.0,0.0,True,dynamic_crypto_cap|de_risking,0.0022221685219189,0.0,0.1065968540613462,0.7623822058533852,minvar_dynamic_crypto_cap_stress_probability
2025-02-03,1.0,0.2,False,none,9.543924188288801e-18,9.543924188288801e-18,0.0836709904502812,0.0070264314203369,minvar_dynamic_crypto_cap_stress_probability
2025-03-03,1.0,0.2,False,none,0.0030742604984428,0.0030742604984428,0.0881914103179169,0.0058475333171149,minvar_dynamic_crypto_cap_stress_probability
2025-04-01,1.0,0.2,False,none,4.015455989491835e-18,4.015455989491835e-18,0.0798979061511771,0.0059036928034381,minvar_dynamic_crypto_cap_stress_probability
2025-05-01,1.0,0.2,False,none,0.0053990410290253,0.005399041029025301,0.2399762223664597,0.0187515558110918,minvar_dynamic_crypto_cap_stress_probability
2025-06-02,1.0,0.2,False,none,0.01639342581706381,0.01639342581706381,0.0909147595808594,0.0067347428748734,minvar_dynamic_crypto_cap_stress_probability
2025-07-01,1.0,0.2,False,none,0.0144747743960509,0.0144747743960509,0.073625975252204,0.0088167585282195,minvar_dynamic_crypto_cap_stress_probability
2025-08-01,1.0,0.2,False,none,0.0155158512664809,0.0155158512664809,0.0762041754867007,0.009744701255058,minvar_dynamic_crypto_cap_stress_probability
2025-09-01,1.0,0.2,False,none,0.0165670263922941,0.0165670263922941,0.069436067631956,0.0073031024057714,minvar_dynamic_crypto_cap_stress_probability
2025-10-01,1.0,0.2,False,none,0.0173546425088163,0.017354642508816305,0.0713478983863021,0.0032039905051795,minvar_dynamic_crypto_cap_stress_probability
